ref_name,ref_number,nba_exp,born,college,hs,nba_experience,resides,bio,scrape,bucket_list,favorite_app,favorite_book,favorite_meal,favorite_movie,favorite_musician,favorite_tv_show,hidden_talent,would_most_like_to_visit,ref_url,ref_image,ref_image_file
Aaron Smith,51,5,"September 11, 1987",West Chester University '10,"West Chester East (West Chester, Pa.)",5th season,"Philadelphia, PA","Aaron Smith has worked 178 regular-season games in three seasons as an NBA official. He has also refereed 13 regular-season games as a non-staff official.
His professional officiating experience includes four years in the NBA G League, where he worked the 2015 and 2016 playoffs and 2016 Finals, as well as assignments in the WNBA from 2013-16. Smith officiated the 2016 NBA G League All-Star Game in Toronto.
At the collegiate level, he worked for four seasons in the Big South Conference, including the conference championship game in 2016.
Smith graduated from West Chester University in 2010 with a bachelor’s degree in History. At West Chester, he played one season of varsity basketball.
Prior to refereeing full time, he worked as a substitute teacher at the high school and middle school levels. He spent three years as a support staff member for a cyber charter school.",2021-05-17T18:17:45Z,Travel to all 50 states,Twitter,Unbroken,Any breakfast meal,The Shawshank Redemption,John Legend,Homeland,NA,Africa,https://www.nbra.net/nba-officials/referee-biographies/aaron-smith/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Smith-A-e1571414987817.jpg,0-data/NBRA/bios/raw/aaron_smith51.jpg
Andy Nagy,83,1,"July 16, 1991 (Toldeo, Ohio)",Owens Community College '16,"St. Francis de Sales (Toldeo, Ohio)",1st Season,"Sylvania, Ohio","Andy Nagy is in his first season as a full-time NBA offi- cial. He refereed 13 regular-season games as a non-staff official during the 2019-20 NBA season.
Nagy has six seasons of NBA G League experience. He refereed the NBA G League playoffs three times (2016- 18) and the NBA G League Finals twice (2017, 2018).
The Ohio native has nine years of collegiate officiating experience, refereeing Division I men’s and women’s games in the Atlantic 10, Atlantic Sun, Horizon League and Mid-American Conference, among others.
Nagy unofficially began his officiating career at 14, when his father allowed him to referee a Youth CYO Christmas Tournament game. He began officiating high school games at 16 and later worked games in the Ohio Regional Campus Conference.",2021-05-17T18:16:44Z,Walk ropes at the Masters,Spotify,The Operator,Filet Mignon,NA,ZZ Top,The Equalizer and Seinfeld,Barbecue Expert,Maldives,https://www.nbra.net/nba-officials/referee-biographies/andy-nagy/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2021/03/Nagy.jpg,0-data/NBRA/bios/raw/andy_nagy83.jpg
Ashley Moyer-Gleich,13,3,"August 5, 1987 (Lebanon, Pa.)",Millersville University '10,"Cedar Crest (Lebanon, Pa.)",3rd season,"Camp Hill, Pa.","Ashley Moyer-Gleich (pronounced gLIEsh) is in her second season as an NBA official. She refereed 31 regular-season games in her first season on staff in 2018-19
Moyer-Gleich officiated three seasons in the NBA G League, including the 2018 playoffs. Her first regular-season assignment was in Minneapolis for a game between the Indiana Pacers and the Minnesota Timberwolves on Oct. 22, 2018.
She has officiated two seasons in the NBA G League, including the 2018 playoffs, and served as a WNBA referee in 2018. Moyer-Gleich has four years of collegiate officiating experience, with stints in the ACC, Atlantic 10, Patriot and Ivy League conferences, among others. She also has five years of high school officiating experience in Pennsylvania.
Moyer-Gleich played basketball at Millersville University in her native Pennsylvania, appearing in the Division II Sweet 16 in 2010.
Off the court, Moyer-Gleich likes to spend time outdoors with her family, plan events and take photographs. She also enjoys Bikram yoga and swimming",2021-05-17T18:16:31Z,See seven wonders of the world,Yelp,Charlotte's Web,Spanish Food,Face/Off,Michael Jackson,Grey's Anatomy,Double Dutch,Africa,https://www.nbra.net/nba-officials/referee-biographies/ashley-moyer-gleich/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Moyer-Gleich-e1571413275825.jpg,0-data/NBRA/bios/raw/ashley_moyer-gleich13.jpg
Ben Taylor,46,8,"October 7, 1985 (Murfreesboro, Tenn.)",Middle Tennessee State Univ. ‘09,"Cannon County HS (Woodbury, Tenn.)",8th season,"Orlando, Fla.","Ben Taylor has officiated 332 regular-season games in six seasons as an NBA official. He also worked 17 regular-season games as a non-staff official.
His most memorable assignment was a regular-season game between the Miami Heat and the then Charlotte Bobcats on March 3, 2014, when Miami’s LeBron James scored 61 points.
Taylor joined the full-time NBA staff in 2013-14 after six seasons as a referee in the NBA G League. He also has experience as a FIBA referee.
He received a bachelor’s degree in Public Relations from Middle Tennessee State University.",2021-05-17T18:18:07Z,Play golf at Augusta National,TripIt,Mitch Rapp Series,Cheeseburger and Tater Tots,Field of Dreams,Brian McKnight,The West Wing,Dancing,Scotland,https://www.nbra.net/nba-officials/referee-biographies/ben-taylor/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Taylor-B-e1571415452955.jpg,0-data/NBRA/bios/raw/ben_taylor46.jpg
Bennie Adams,47,26,"April 8, 1967 (New Orleans)",Southern University ’90; M.S. ’93,"Eleanor McMain (New Orleans, La.)",26th season,"New Orleans, La.","Bennie Adams has worked 1,303 regular-season games and 20 playoff games over 24 seasons as an NBA official. Adams officiated the 2015 Global Games Mexico City, the 2011 NBA All-Star Game in Los Angeles and the 2008 NBA Europe Live Tour. He was also a USA Basketball official from 1995-2005.
He considers his memorable assignment to be a regular-season game between the Houston Rockets and the Los Angeles Lakers on April 10, 2018. In that game, 32-year-old Lakers rookie Andre Ingram scored 19 points in his NBA debut after spending a decade in the NBA G League.
Adams officiated in the CBA for three years. He has three years of collegiate officiating experience in the Southeastern, Ohio Valley, Atlantic Sun and Southwestern Athletic conferences, and 10 years of high school officiating experience in Louisiana.
The New Orleans native has both a bachelor’s and master’s degree in Mathematics from Southern University. He is a former math instructor at Southern.",2021-05-17T18:13:31Z,Move to that Island,NA,Number: The Language of Science,Everything that Mom Cooks,Forget Paris,Prince,Law & Order,Cooking,A remote tropical island with wifi for one 1 hour daily,https://www.nbra.net/nba-officials/referee-biographies/bennie-adams/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Adams-e1571246460891.jpg,0-data/NBRA/bios/raw/bennie_adams47.jpg
Bill Kennedy,55,23,"November 10, 1966 (Phoenix, Ariz.)",Arizona State University,"St. Mary’s (Phoenix, Ariz.)",23rd season,"Phoenix, Ariz.","Bill Kennedy has officiated 1,223 regular-season games over 21 seasons as an NBA referee. He has also worked 104 playoff games, including five Finals games.
Kennedy considers his first NBA Finals to be his most memorable assignment: Game 3 of the 2010 Finals between the Boston Celtics and the Los Angeles Lakers.
In addition to his NBA service, Kennedy has five years of officiating experience in the CBA, including working the 1996 and 1997 CBA Finals. He also officiated two games in the WNBA Finals in 1998 and has 15 years of high school officiating experience in Arizona.
The Arizona native attended Arizona State University after graduating from St. Mary’s High School in Phoenix. While a student at St. Mary’s, he was named Knight of the Year in 1984 for his athletic achievements.
Kennedy’s charitable efforts include working with former NBA official Tommy Nuñez in running the National Hispanic Basketball Classic to help raise money for inner-city youth. He also works with the Boys & Girls Club of Phoenix.",2021-05-17T18:15:36Z,Egyptian Pyramids,NA,NA,Filet Mignon,NA,Luther Vandross,NA,Karaoke,Jerusalem,https://www.nbra.net/nba-officials/referee-biographies/bill-kennedy/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Kennedy-e1571248666754.jpg,0-data/NBRA/bios/raw/bill_kennedy55.jpg
Bill Spooner,22,32,"February 23, 1957 (El Paso, Texas)",San Diego State,"Taft (Woodland Hills, Calif.)",32nd season,"Oak Park, Calif.","Bill Spooner has officiated 1,506 regular-season games and 122 playoff games over 30 seasons as an NBA official. His other assignments have included the 2005 NBA All-Star Game in Denver.
In addition to his NBA work, Spooner has seven years of collegiate officiating experience in the Pac-12, Big West and West Coast conferences. He also spent eight years as a high school official in his home state of California.
Spooner played football at Taft High School in Woodland Hills, Calif. His interests include playing golf and cooking.",2021-05-17T18:17:56Z,Bike trip through French vineyards,NA,NA,Osso Buco,The Shawshank Redemption,The Eagles,Suits,NA,New Zealand,https://www.nbra.net/nba-officials/referee-biographies/bill-spooner/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Spooner-e1571415201750.jpg,0-data/NBRA/bios/raw/bill_spooner22.jpg
Brandon Adair,67,3,"September 14, 1985 (Norfolk, Va.)",Virginia Wesleyan University,"Princess Anne (Virginia Beach, Va.)",3rd season,"Virginia Beach, Va.","Brandon Adair is in his second season as an NBA official. He refereed 44 games in 2018-19 in his
first season on staff. 
Adair was a standout basketball player at Princess Anne High School in Virginia Beach, Va., and went on to play in college at Virginia Wesleyan. He played two seasons of professional basketball in Germany.
In his free time, Adair works with the Big Brother program at Bayside Elementary School in Virginia Beach, Va.",2021-05-17T18:13:27Z,Sky Diving,TripCase,David Baldacci books,Surf and Turf,The Pursuit of Happiness,Charlie Wilson,The Fresh Prince of Bel-Air,NA,Rome,https://www.nbra.net/nba-officials/referee-biographies/brandon-adair/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Adair1-e1571246366954.jpg,0-data/NBRA/bios/raw/brandon_adair67.jpg
Brent Barnaky,36,11,"May 30, 1975 (Hamilton, Ohio)",University of Central Florida '97; Shepard Broad College of Law '01,"Clearwater  (Clearwater, Fla.)",11th season,"Clearwater, Fla.","Brent Barnaky has worked 522 regular-season games and four playoff games over nine seasons as an NBA official. He was a member of the crews that officiated the 2014 NBA Global Games in London and Rio De Janiero.
Barnaky came to the NBA with 10 years of collegiate officiating experience in several major conferences, including the SEC, Big East and Conference USA. He completed three years of postseason officiating in the NIT (2008-10). He officiated the 2008, 2009 and 2010 NBA G League Playoffs, and the 2009 and 2010 NBA G League Finals.
Barnaky says the most memorable game he has officiated was when Kobe Bryant passed Michael Jordan on the NBA’s all-time scoring list on Dec. 14, 2014, in Minnesota.
Before being hired to the NBA officiating staff, Barnaky was a civil trial lawyer. He remains involved in pro bono work for public-at-large clients in need of legal services.
Barnaky and his wife have three children.",2021-05-17T18:13:40Z,Great Barrier Reef Scuba Dive,FaceTime,To Hell with the Hustle,Chicken Parmesan,For Love of the Game,Chris Botti,Away,NA,Italy,https://www.nbra.net/nba-officials/referee-biographies/brent-barnaky/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Barnaky-e1571246636397.jpg,0-data/NBRA/bios/raw/brent_barnaky36.jpg
Brett Nansel,44,5,"June 10, 1977 (Miles City, Mont.)",North Dakota State '01,"Custer County District (Miles City, Mont.)",5th season,"Bozeman, Mont.","Brett Nansel has officiated 135 regular-season games in three seasons as an NBA referee. He has also worked 17 regular-season NBA games as a non-staff official.
Nansel considers his most memorable assignment to be a game between the Golden State Warriors and Indiana Pacers on Dec. 5, 2016, when the Warriors’ Klay Thompson scored 60 points in 29 minutes.
Before joining the NBA, Nansel officiated for eight years in the NBA G League. In addition to his professional experience, Nansel officiated NCAA Division I basketball for eight years, including five NCAA Tournament appearances (2012-16).
Nansel has worked as a wildland firefighter (1997-2001) and a high school history teacher (2002-2014).
The Montana native enjoys hunting, fly fishing and spending time on a family farm and cattle ranch with his wife and three children.",2021-05-17T18:16:50Z,"Catch a grander (1,000-pound marlin)",Periscope,Wooden,Barbecue Ribeye Steak,Top Gun,Alan Jackson,Anything on Outdoor Channels,Tenor Saxophone,Australia,https://www.nbra.net/nba-officials/referee-biographies/brett-nansel/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Nansel-e1571413840453.jpg,0-data/NBRA/bios/raw/brett_nansel44.jpg
